Name,Count_doggos,Count_babies,Per_100k_doggos,Per_100k_babies
AALIYAH,2,737,10.109690137997271,217.70467784433967
AARON,3,1845,15.164535206995906,545.00017723583
ABBY,87,118,439.7715210028813,34.85637989909373
ABEL,2,141,10.109690137997271,41.65042004891709
ABIGAIL,28,1742,141.53566193196178,514.5746930866211
ABRAHAM,5,1133,25.274225344993177,334.68032564129834
ABRIL,1,10,5.0548450689986355,2.9539304999231977
ADA,3,107,15.164535206995906,31.607056349178215
ADAM,5,1562,25.274225344993177,461.40394408800347
ADDISON,4,172,20.219380275994542,50.807604598679
ADELAIDE,3,79,15.164535206995906,23.33605094939326
ADELE,2,139,10.109690137997271,41.05963394893245
ADELINE,5,99,25.274225344993177,29.24391194923966
ADINA,1,120,5.0548450689986355,35.44716599907837
ADONIS,5,174,25.274225344993177,51.39839069866364
ADRIAN,6,1374,30.32907041399181,405.8700506894474
AIDEN,2,3155,10.109690137997271,931.9650727257689
AIMEE,1,25,5.0548450689986355,7.384826249807994
AISHA,1,285,5.0548450689986355,84.18701924781114
ALAIA,2,133,10.109690137997271,39.28727564897853
ALAN,1,648,5.0548450689986355,191.4146963950232
ALANA,1,216,5.0548450689986355,63.80489879834107
ALBERT,15,272,75.82267603497952,80.34690959791098
ALDO,4,24,20.219380275994542,7.089433199815675
ALEJANDRO,4,359,20.219380275994542,106.0461049472428
ALESSIA,2,95,10.109690137997271,28.06233974927038
ALEX,16,825,80.87752110397817,243.69926624366383
ALEXA,2,737,10.109690137997271,217.70467784433967
ALEXANDER,10,3059,50.54845068998635,903.6073399265063
ALEXANDRA,3,889,15.164535206995906,262.60442144317227
ALEXIS,6,502,30.32907041399181,148.28731109614452
ALFRED,8,18,40.438760551989084,5.317074899861756
ALFREDO,3,27,15.164535206995906,7.975612349792634
ALI,3,418,15.164535206995906,123.47429489678967
ALIA,2,12,10.109690137997271,3.5447165999078374
ALICE,22,655,111.20659151796997,193.48244774496945
ALISA,2,83,10.109690137997271,24.517623149362542
ALISON,1,150,5.0548450689986355,44.30895749884797
ALLEN,1,250,5.0548450689986355,73.84826249807995
ALLISON,2,738,10.109690137997271,218.000070894332
ALMA,3,86,15.164535206995906,25.4038022993395
ALPHA,6,70,30.32907041399181,20.677513499462385
ALVIN,11,274,55.603295758984984,80.93769569789562
ALYSSA,1,693,5.0548450689986355,204.7073836446776
AMANDA,4,390,20.219380275994542,115.20328949700472
AMANI,1,25,5.0548450689986355,7.384826249807994
AMAYA,5,390,25.274225344993177,115.20328949700472
AMBER,24,317,121.31628165596725,93.63959684756537
AMELIA,12,1112,60.65814082798362,328.4770715914596
AMELIE,1,77,5.0548450689986355,22.745264849408624
AMIA,1,22,5.0548450689986355,6.498647099831035
AMINA,3,322,15.164535206995906,95.11656209752697
AMIR,2,832,10.109690137997271,245.76701759361006
AMY,20,635,101.0969013799727,187.57458674512307
ANA,3,251,15.164535206995906,74.14365554807226
ANABELLE,3,10,15.164535206995906,2.9539304999231977
ANASTASIA,2,181,10.109690137997271,53.46614204860988
ANDERSON,3,200,15.164535206995906,59.07860999846395
ANDREA,2,286,10.109690137997271,84.48241229780346
ANDREW,6,1776,30.32907041399181,524.61805678636
ANDY,29,463,146.59050700096043,136.76698214644406
ANGEL,61,1472,308.34554920891674,434.81856958869474
ANGELA,6,465,30.32907041399181,137.3577682464287
ANGELICA,2,172,10.109690137997271,50.807604598679
ANGELINA,3,754,15.164535206995906,222.72635969420912
ANGELINE,1,12,5.0548450689986355,3.5447165999078374
ANGELIQUE,1,116,5.0548450689986355,34.2655937991091
ANGELO,2,190,10.109690137997271,56.12467949854076
ANGIE,11,121,55.603295758984984,35.74255904907069
ANGUS,8,16,40.438760551989084,4.726288799877117
ANNA,9,813,45.493605620987715,240.15454964375598
ANNABEL,2,55,10.109690137997271,16.246617749577588
ANNABELLA,1,33,5.0548450689986355,9.747970649746552
ANNABELLE,12,314,60.65814082798362,92.75341769758842
ANNE,1,80,5.0548450689986355,23.63144399938558
ANNIE,59,154,298.2358590709195,45.49052969881725
ANNIKA,1,10,5.0548450689986355,2.9539304999231977
ANTHONY,7,2226,35.383915482990446,657.5449292829038
ANTON,2,32,10.109690137997271,9.452577599754234
ANTONIA,1,63,5.0548450689986355,18.609762149516147
ANTONIO,4,385,20.219380275994542,113.72632424704311
ANYA,4,44,20.219380275994542,12.99729419966207
APRIL,25,88,126.37112672496588,25.99458839932414
ARABELLA,5,28,25.274225344993177,8.271005399784954
ARCHER,12,50,60.65814082798362,14.769652499615988
ARI,10,242,50.54845068998635,71.48511809814138
ARIA,9,561,45.493605620987715,165.71550104569138
ARIANNA,1,948,5.0548450689986355,280.03261139271916
ARIEL,8,669,40.438760551989084,197.61795044486195
ARIELLA,3,254,15.164535206995906,75.02983469804923
ARLO,26,47,131.42597179396452,13.88347334963903
ARMANI,7,106,35.383915482990446,31.3116632991859
ARTHUR,21,190,106.15174644897134,56.12467949854076
ARTURO,1,20,5.0548450689986355,5.907860999846395
ARYA,22,194,111.20659151796997,57.30625169851004
ASHER,10,496,50.54845068998635,146.5149527961906
ASHLEY,9,1270,45.493605620987715,375.14917349024614
ASHTON,5,249,25.274225344993177,73.55286944808762
ASIA,8,12,40.438760551989084,3.5447165999078374
ATHENA,56,222,283.07132386392357,65.577257098295
ATTICUS,16,10,80.87752110397817,2.9539304999231977
AUBREY,2,414,10.109690137997271,122.29272269682039
AUDREY,13,465,65.71298589698226,137.3577682464287
AUGUST,14,179,70.76783096598089,52.87535594862524
AUGUSTUS,17,20,85.9323661729768,5.907860999846395
AURORA,11,162,55.603295758984984,47.8536740987558
AUSTIN,15,867,75.82267603497952,256.10577434334124
AUTUMN,12,291,60.65814082798362,85.95937754776506
AVA,44,2074,222.41318303593994,612.6451856840712
AVERY,14,987,70.76783096598089,291.5529403424196
AVIVA,1,82,5.0548450689986355,24.222230099370222
AVRIL,1,11,5.0548450689986355,3.2493235499155175
AXEL,19,392,96.04205631097408,115.79407559698936
AYLA,2,86,10.109690137997271,25.4038022993395
BAILEY,262,12,1324.3694080776424,3.5447165999078374
BARBARA,1,36,5.0548450689986355,10.634149799723511
BATYA,1,27,5.0548450689986355,7.975612349792634
BEATRICE,10,173,50.54845068998635,51.10299764867132
BEATRIX,7,29,35.383915482990446,8.566398449777274
BECKETT,3,80,15.164535206995906,23.63144399938558
BELLA,643,736,3250.2653793661225,217.40928479434737
BEN,27,125,136.48081686296314,36.924131249039974
BENJAMIN,37,2177,187.0292675529495,643.0706698332801
BENNETT,6,101,30.32907041399181,29.834698049224297
BENSON,17,105,85.9323661729768,31.016270249193578
BETHANY,3,10,15.164535206995906,2.9539304999231977
BIANCA,15,191,75.82267603497952,56.42007254853308
BLAKE,13,323,65.71298589698226,95.4119551475193
BODHI,22,15,111.20659151796997,4.4308957498847965
BONNIE,35,33,176.91957741495224,9.747970649746552
BRADLEY,12,242,60.65814082798362,71.48511809814138
BRADY,37,78,187.0292675529495,23.040657899400944
BRANDON,4,1440,20.219380275994542,425.3659919889405
BRAYAN,1,125,5.0548450689986355,36.924131249039974
BRAYDEN,1,282,5.0548450689986355,83.30084009783418
BRIAN,5,631,25.274225344993177,186.3930145451538
BRIANA,3,147,15.164535206995906,43.422778348871006
BRIANNA,1,887,5.0548450689986355,262.0136353431877
BRIDGET,2,37,10.109690137997271,10.929542849715832
BRIELLE,1,350,5.0548450689986355,103.38756749731192
BRITNEY,1,53,5.0548450689986355,15.65583164959295
BRITTANY,3,153,15.164535206995906,45.19513664882493
BRODY,41,107,207.24864782894403,31.607056349178215
BROOKE,9,232,45.493605620987715,68.5311875982182
BROOKLYN,112,49,566.1426477278471,14.47425944962367
BROOKS,7,25,35.383915482990446,7.384826249807994
BRUCE,75,63,379.11338017489766,18.609762149516147
BRUNO,126,10,636.910478693828,2.9539304999231977
BRYAN,3,666,15.164535206995906,196.73177129488496
BRYANT,2,68,10.109690137997271,20.086727399477745
BRYCE,1,275,5.0548450689986355,81.23308874788793
BRYNN,3,34,15.164535206995906,10.043363699738872
BRYSON,1,115,5.0548450689986355,33.97020074911678
BYRON,2,68,10.109690137997271,20.086727399477745
CADEN,1,60,5.0548450689986355,17.723582999539186
CAIRO,15,24,75.82267603497952,7.089433199815675
CALEB,10,864,50.54845068998635,255.21959519336428
CALI,31,41,156.7001971389577,12.111115049685111
CALVIN,14,143,70.76783096598089,42.24120614890173
CAMDEN,1,36,5.0548450689986355,10.634149799723511
CAMERON,2,613,10.109690137997271,181.07593964529204
CAMILA,4,1080,20.219380275994542,319.02449399170536
CAMILLA,3,79,15.164535206995906,23.33605094939326
CAMILLE,1,70,5.0548450689986355,20.677513499462385
CAMILO,1,23,5.0548450689986355,6.794040149823355
CARINA,2,41,10.109690137997271,12.111115049685111
CARLA,5,41,25.274225344993177,12.111115049685111
CARLOS,4,534,20.219380275994542,157.73988869589877
CARLY,9,10,45.493605620987715,2.9539304999231977
CARMELO,12,77,60.65814082798362,22.745264849408624
CARMEN,6,65,30.32907041399181,19.200548249500784
CARMINE,4,11,20.219380275994542,3.2493235499155175
CAROLINA,4,57,20.219380275994542,16.83740384956223
CAROLINE,1,440,5.0548450689986355,129.9729419966207
CARSON,4,112,20.219380275994542,33.08402159913982
CARTER,15,704,75.82267603497952,207.95670719459312
CASEY,48,12,242.6325633119345,3.5447165999078374
CASSANDRA,3,30,15.164535206995906,8.861791499769593
CASSIDY,8,30,40.438760551989084,8.861791499769593
CATALINA,3,89,15.164535206995906,26.28998144931646
CAYDEN,1,130,5.0548450689986355,38.40109649900157
CECELIA,1,11,5.0548450689986355,3.2493235499155175
CECILIA,4,204,20.219380275994542,60.260182198433235
CELESTE,2,34,10.109690137997271,10.043363699738872
CELINE,1,124,5.0548450689986355,36.62873819904765
CESAR,8,165,40.438760551989084,48.739853248732764
CHACE,2,11,10.109690137997271,3.2493235499155175
CHAD,1,34,5.0548450689986355,10.043363699738872
CHANA,1,882,5.0548450689986355,260.53667009322606
CHANCE,44,138,222.41318303593994,40.76424089894013
CHANEL,32,22,161.75504220795634,6.498647099831035
CHARLES,23,1049,116.26143658696861,309.86730944194346
CHARLIE,514,237,2598.1903654652983,70.00815284817979
CHARLOTTE,37,1301,187.0292675529495,384.30635804000804
CHASE,83,709,419.5521407268867,209.43367244455473
CHELSEA,41,456,207.24864782894403,134.69923079649783
CHEYENNE,2,20,10.109690137997271,5.907860999846395
CHIARA,1,10,5.0548450689986355,2.9539304999231977
CHLOE,218,2046,1101.9562250417025,604.3741802842862
CHRIS,3,222,15.164535206995906,65.577257098295
CHRISTIAN,1,1601,5.0548450689986355,472.924273037704
CHRISTINA,2,310,10.109690137997271,91.57184549761914
CHRISTINE,1,50,5.0548450689986355,14.769652499615988
CHRISTOPHER,3,2018,15.164535206995906,596.1031748845013
CHRISTY,2,12,10.109690137997271,3.5447165999078374
CINDY,17,135,85.9323661729768,39.87806174896317
CLAIRE,8,447,40.438760551989084,132.04069334656694
CLARA,14,256,70.76783096598089,75.62062079803387
CLARK,15,13,75.82267603497952,3.8401096499001572
CLAUDIA,2,16,10.109690137997271,4.726288799877117
CLEMENTINE,21,32,106.15174644897134,9.452577599754234
CLEO,31,10,156.7001971389577,2.9539304999231977
CODY,114,41,576.2523378658444,12.111115049685111
COLE,7,173,35.383915482990446,51.10299764867132
COLETTE,3,97,15.164535206995906,28.65312584925502
COLIN,7,247,35.383915482990446,72.96208334810298
CONNIE,6,25,30.32907041399181,7.384826249807994
CONNOR,7,465,35.383915482990446,137.3577682464287
CONOR,3,83,15.164535206995906,24.517623149362542
COOPER,211,191,1066.572309558712,56.42007254853308
CORA,15,121,75.82267603497952,35.74255904907069
COREY,3,32,15.164535206995906,9.452577599754234
CROSBY,14,11,70.76783096598089,3.2493235499155175
CRYSTAL,7,166,35.383915482990446,49.035246298725085
CYRUS,9,36,45.493605620987715,10.634149799723511
DAHLIA,3,84,15.164535206995906,24.813016199354863
DAISY,278,173,1405.2469291816205,51.10299764867132
DAKOTA,53,75,267.9067886569277,22.154478749423983
DALIA,3,45,15.164535206995906,13.29268724965439
DALLAS,34,12,171.8647323459536,3.5447165999078374
DAMIAN,1,306,5.0548450689986355,90.39027329764986
DAMIEN,2,86,10.109690137997271,25.4038022993395
DAMON,3,49,15.164535206995906,14.47425944962367
DANA,3,32,15.164535206995906,9.452577599754234
DANIEL,3,3463,15.164535206995906,1022.9461321234033
DANNY,14,159,70.76783096598089,46.96749494877884
DANTE,23,113,116.26143658696861,33.37941464913214
DAPHNE,18,97,90.98721124197543,28.65312584925502
DARREN,1,180,5.0548450689986355,53.17074899861756
DARWIN,9,92,45.493605620987715,27.17616059929342
DASHIELL,1,22,5.0548450689986355,6.498647099831035
DAVID,6,3239,30.32907041399181,956.7780889251238
DEAN,9,198,45.493605620987715,58.48782389847932
DEBORAH,1,10,5.0548450689986355,2.9539304999231977
DECLAN,1,223,5.0548450689986355,65.8726501482873
DELILAH,41,241,207.24864782894403,71.18972504814907
DENIS,1,10,5.0548450689986355,2.9539304999231977
DENISE,1,26,5.0548450689986355,7.6802192998003145
DENNIS,2,48,10.109690137997271,14.17886639963135
DENZEL,4,28,20.219380275994542,8.271005399784954
DEREK,3,499,15.164535206995906,147.40113194616757
DERRICK,1,53,5.0548450689986355,15.65583164959295
DESMOND,6,31,30.32907041399181,9.157184549761913
DESTINY,14,321,70.76783096598089,94.82116904753465
DEVON,1,10,5.0548450689986355,2.9539304999231977
DIANA,4,354,20.219380275994542,104.5691396972812
DIEGO,31,350,156.7001971389577,103.38756749731192
DILLON,5,10,25.274225344993177,2.9539304999231977
DINA,1,228,5.0548450689986355,67.34961539824891
DOMINIC,5,409,25.274225344993177,120.8157574468588
DOMINICK,2,200,10.109690137997271,59.07860999846395
DORIS,5,23,25.274225344993177,6.794040149823355
DOV,1,235,5.0548450689986355,69.41736674819515
DREW,4,44,20.219380275994542,12.99729419966207
DULCE,15,46,75.82267603497952,13.58808029964671
DWAYNE,1,14,5.0548450689986355,4.135502699892477
DYLAN,18,2950,90.98721124197543,871.4094974773434
EAN,1,34,5.0548450689986355,10.043363699738872
EDDIE,17,24,85.9323661729768,7.089433199815675
EDDY,5,22,25.274225344993177,6.498647099831035
EDEN,3,208,15.164535206995906,61.441754398402516
EDGAR,9,136,45.493605620987715,40.17345479895549
EDISON,6,118,30.32907041399181,34.85637989909373
EDITH,3,42,15.164535206995906,12.406508099677431
EDUARDO,1,159,5.0548450689986355,46.96749494877884
EDWARD,4,542,20.219380275994542,160.10303309583733
EGYPT,9,71,45.493605620987715,20.972906549454706
ELAINE,1,109,5.0548450689986355,32.197842449162856
ELEANOR,27,389,136.48081686296314,114.90789644701239
ELENA,1,397,5.0548450689986355,117.27104084695095
ELI,37,1044,187.0292675529495,308.39034419198185
ELIAS,1,675,5.0548450689986355,199.39030874481585
ELIJAH,1,1639,5.0548450689986355,484.14920893741214
ELIOT,2,10,10.109690137997271,2.9539304999231977
ELISE,1,114,5.0548450689986355,33.67480769912446
ELIZA,6,178,30.32907041399181,52.57996289863292
ELIZABETH,9,1270,45.493605620987715,375.14917349024614
ELLA,82,1139,414.49729565788806,336.45268394125225
ELLE,2,119,10.109690137997271,35.15177294908605
ELLIE,86,271,434.71667593388264,80.05151654791867
ELLIOT,8,222,40.438760551989084,65.577257098295
ELLIOTT,3,89,15.164535206995906,26.28998144931646
ELLIS,5,66,25.274225344993177,19.495941299493104
ELOISE,26,173,131.42597179396452,51.10299764867132
ELSA,23,89,116.26143658696861,26.28998144931646
ELVIN,1,10,5.0548450689986355,2.9539304999231977
ELVIS,47,67,237.57771824293584,19.791334349485425
EMERSON,3,101,15.164535206995906,29.834698049224297
EMILIO,5,135,25.274225344993177,39.87806174896317
EMILY,17,2518,85.9323661729768,743.7996998806613
EMMA,84,2932,424.60698579588535,866.0924225774816
EMMETT,2,86,10.109690137997271,25.4038022993395
ENZO,31,61,156.7001971389577,18.018976049531506
ERIC,2,967,10.109690137997271,285.64507934257324
ERICA,2,65,10.109690137997271,19.200548249500784
ERIN,1,113,5.0548450689986355,33.37941464913214
ESME,3,54,15.164535206995906,15.951224699585268
ESTELLE,6,11,30.32907041399181,3.2493235499155175
ESTHER,4,1450,20.219380275994542,428.31992248886365
ESTRELLA,2,15,10.109690137997271,4.4308957498847965
ETHAN,1,4245,5.0548450689986355,1253.9434972173974
EVA,18,845,90.98721124197543,249.6071272435102
EVAN,1,1155,5.0548450689986355,341.17897274112937
EVANGELINE,3,85,15.164535206995906,25.108409249347183
EVE,8,107,40.438760551989084,31.607056349178215
EVELYN,3,787,15.164535206995906,232.47433034395567
EVERETT,1,86,5.0548450689986355,25.4038022993395
EVIE,22,22,111.20659151796997,6.498647099831035
EZEKIEL,1,96,5.0548450689986355,28.3577327992627
EZRA,5,368,25.274225344993177,108.70464239717369
FABIAN,1,72,5.0548450689986355,21.268299599447023
FAITH,20,402,101.0969013799727,118.74800609691255
FARAH,1,11,5.0548450689986355,3.2493235499155175
FATIMA,1,454,5.0548450689986355,134.10844469651317
FELIPE,2,24,10.109690137997271,7.089433199815675
FELIX,17,380,85.9323661729768,112.24935899708152
FERNANDO,2,150,10.109690137997271,44.30895749884797
FILIP,1,50,5.0548450689986355,14.769652499615988
FINLEY,13,21,65.71298589698226,6.203254049838716
FINN,71,170,358.8939998989031,50.216818498694366
FIONA,57,455,288.1261689329222,134.4038377465055
FRANCES,16,104,80.87752110397817,30.720877199201258
FRANCESCA,3,203,15.164535206995906,59.964789148440914
FRANCESCO,1,86,5.0548450689986355,25.4038022993395
FRANCIS,9,64,45.493605620987715,18.905155199508467
FRANCISCO,2,151,10.109690137997271,44.60435054884029
FRANK,31,230,156.7001971389577,67.94040149823356
FRANKLIN,35,52,176.91957741495224,15.360438599600629
FREDDY,19,25,96.04205631097408,7.384826249807994
FREDERICK,1,77,5.0548450689986355,22.745264849408624
FREYA,11,36,55.603295758984984,10.634149799723511
FRIEDA,1,23,5.0548450689986355,6.794040149823355
GABRIEL,8,1819,40.438760551989084,537.3199579360297
GABRIELLA,4,1133,20.219380275994542,334.68032564129834
GABRIELLE,4,336,20.219380275994542,99.25206479741945
GARY,13,25,65.71298589698226,7.384826249807994
GAVIN,3,598,15.164535206995906,176.64504389540724
GEMMA,18,119,90.98721124197543,35.15177294908605
GENESIS,6,702,30.32907041399181,207.3659210946085
GENEVIEVE,4,107,20.219380275994542,31.607056349178215
GEORGE,94,626,475.1554364858717,184.91604929519218
GEORGIA,22,133,111.20659151796997,39.28727564897853
GERARD,1,10,5.0548450689986355,2.9539304999231977
GIA,30,214,151.64535206995905,63.21411269835643
GIANNA,1,653,5.0548450689986355,192.89166164498482
GIOVANNI,3,524,15.164535206995906,154.78595819597555
GISELLE,4,227,20.219380275994542,67.05422234825659
GIUSEPPE,5,22,25.274225344993177,6.498647099831035
GOLDA,2,84,10.109690137997271,24.813016199354863
GOLDIE,22,35,111.20659151796997,10.338756749731193
GOLDY,2,168,10.109690137997271,49.626032398709725
GORDON,7,35,35.383915482990446,10.338756749731193
GRACE,34,1182,171.8647323459536,349.15458509092196
GRAHAM,7,135,35.383915482990446,39.87806174896317
GRANT,4,102,20.219380275994542,30.130091099216617
GRAYSON,9,288,45.493605620987715,85.07319839778809
GRETA,16,36,80.87752110397817,10.634149799723511
GREYSON,6,105,30.32907041399181,31.016270249193578
GRIFFIN,18,104,90.98721124197543,30.720877199201258
GUSTAVO,6,44,30.32907041399181,12.99729419966207
HADLEY,2,69,10.109690137997271,20.382120449470065
HAILEY,18,1089,90.98721124197543,321.6830314416362
HAILIE,1,10,5.0548450689986355,2.9539304999231977
HALEY,8,42,40.438760551989084,12.406508099677431
HANA,10,119,50.54845068998635,35.15177294908605
HANLEY,1,10,5.0548450689986355,2.9539304999231977
HANNA,3,152,15.164535206995906,44.89974359883261
HANNAH,21,960,106.15174644897134,283.577327992627
HARLEY,134,22,677.3492392458171,6.498647099831035
HARLOW,13,11,65.71298589698226,3.2493235499155175
HARMONY,3,111,15.164535206995906,32.7886285491475
HARPER,38,331,192.08411262194815,97.77509954745784
HARRISON,11,355,55.603295758984984,104.86453274727353
HARRY,58,110,293.18101400192086,32.493235499155176
HARVEY,40,10,202.1938027599454,2.9539304999231977
HAYDEN,3,113,15.164535206995906,33.37941464913214
HAYLEE,2,62,10.109690137997271,18.314369099523827
HAYLEY,5,13,25.274225344993177,3.8401096499001572
HAZEL,94,237,475.1554364858717,70.00815284817979
HEAVEN,3,229,15.164535206995906,67.64500844824123
HECTOR,2,147,10.109690137997271,43.422778348871006
HEIDI,22,52,111.20659151796997,15.360438599600629
HELEN,7,185,35.383915482990446,54.647714248579156
HELENA,2,60,10.109690137997271,17.723582999539186
HENNY,10,121,50.54845068998635,35.74255904907069
HENRY,119,1452,601.5265632108376,428.9107085888483
HERMAN,7,10,35.383915482990446,2.9539304999231977
HERSHEL,1,136,5.0548450689986355,40.17345479895549
HOPE,32,21,161.75504220795634,6.203254049838716
HUDSON,77,475,389.2230703128949,140.3116987463519
HUGO,52,134,262.85194358792904,39.58266869897085
HUNTER,86,622,434.71667593388264,183.7344770952229
IAN,4,1026,20.219380275994542,303.0732692921201
IKER,1,247,5.0548450689986355,72.96208334810298
IMANI,2,156,10.109690137997271,46.08131579880189
INGRID,1,11,5.0548450689986355,3.2493235499155175
IRENE,1,127,5.0548450689986355,37.514917349024614
IRIS,12,232,60.65814082798362,68.5311875982182
ISAAC,4,1564,20.219380275994542,461.9947301879881
ISABEL,2,461,10.109690137997271,136.1761960464594
ISABELLA,26,3243,131.42597179396452,957.959661125093
ISABELLE,7,435,35.383915482990446,128.4959767466591
ISIS,19,37,96.04205631097408,10.929542849715832
ISLA,3,183,15.164535206995906,54.05692814859452
ISRAEL,1,354,5.0548450689986355,104.5691396972812
IVAN,5,642,25.274225344993177,189.6423380950693
IVY,31,278,156.7001971389577,82.1192678978649
IZABELLA,1,113,5.0548450689986355,33.37941464913214
JACE,2,540,10.109690137997271,159.51224699585268
JACK,159,1418,803.720365970783,418.86734488910946
JACKSON,96,708,485.265126623869,209.1382793945624
JACKY,4,47,20.219380275994542,13.88347334963903
JACOB,23,3994,116.26143658696861,1179.7998416693251
JACQUELINE,3,257,15.164535206995906,75.91601384802618
JADA,11,198,55.603295758984984,58.48782389847932
JADE,19,434,96.04205631097408,128.2005836966668
JAIDEN,1,274,5.0548450689986355,80.93769569789562
JAIME,1,43,5.0548450689986355,12.70190114966975
JAKE,111,612,561.0878026588485,180.7805465952997
JAMAL,1,45,5.0548450689986355,13.29268724965439
JAMES,13,2199,65.71298589698226,649.5693169331112
JAMESON,15,14,75.82267603497952,4.135502699892477
JAMIE,10,51,50.54845068998635,15.065045549608309
JANA,2,42,10.109690137997271,12.406508099677431
JANE,14,142,70.76783096598089,41.94581309890941
JASMIN,3,40,15.164535206995906,11.81572199969279
JASMINE,24,578,121.31628165596725,170.73718289556084
JASON,5,1366,25.274225344993177,403.50690628950883
JASPER,104,247,525.7038871758581,72.96208334810298
JAVIER,6,204,30.32907041399181,60.260182198433235
JAX,126,35,636.910478693828,10.338756749731193
JAXON,5,206,25.274225344993177,60.850968298417875
JAXSON,7,92,35.383915482990446,27.17616059929342
JAY,25,135,126.37112672496588,39.87806174896317
JAYCE,4,287,20.219380275994542,84.77780534779578
JAYDEN,3,3954,15.164535206995906,1167.9841196696325
JAYLA,1,305,5.0548450689986355,90.09488024765753
JAYSON,1,148,5.0548450689986355,43.718171398863326
JAZMINE,6,52,30.32907041399181,15.360438599600629
JEAN,1,132,5.0548450689986355,38.99188259898621
JEFFERSON,8,93,40.438760551989084,27.471553649285738
JEFFREY,6,261,30.32907041399181,77.09758604799546
JENNA,2,125,10.109690137997271,36.924131249039974
JENNIFER,4,332,20.219380275994542,98.07049259745017
JENNY,21,124,106.15174644897134,36.62873819904765
JEREMIAH,1,1345,5.0548450689986355,397.3036522396701
JEREMY,3,984,15.164535206995906,290.66676119244266
JERRY,25,137,126.37112672496588,40.46884784894781
JESSE,22,116,111.20659151796997,34.2655937991091
JESSICA,3,448,15.164535206995906,132.33608639655927
JESSIE,17,81,85.9323661729768,23.9268370493779
JESUS,1,402,5.0548450689986355,118.74800609691255
JIMMY,24,96,121.31628165596725,28.3577327992627
JOEL,1,764,5.0548450689986355,225.6802901941323
JOHN,9,1646,45.493605620987715,486.21696028735835
JOHNATHAN,1,16,5.0548450689986355,4.726288799877117
JOHNNY,11,152,55.603295758984984,44.89974359883261
JOLIE,4,21,20.219380275994542,6.203254049838716
JONAH,2,423,10.109690137997271,124.95126014675127
JONAS,1,83,5.0548450689986355,24.517623149362542
JORDAN,18,936,90.98721124197543,276.4878947928113
JORDI,2,12,10.109690137997271,3.5447165999078374
JOSELYN,1,93,5.0548450689986355,27.471553649285738
JOSEPH,1,2843,5.0548450689986355,839.8024411281651
JOSEPHINE,2,279,10.109690137997271,82.41466094785721
JOSHUA,1,2286,5.0548450689986355,675.268512282443
JOURNEY,1,54,5.0548450689986355,15.951224699585268
JOY,17,125,85.9323661729768,36.924131249039974
JUAN,3,432,15.164535206995906,127.60979759668214
JUDAH,1,191,5.0548450689986355,56.42007254853308
JUDE,7,139,35.383915482990446,41.05963394893245
JUDY,11,64,55.603295758984984,18.905155199508467
JULIA,4,774,20.219380275994542,228.6342206940555
JULIAN,2,1317,10.109690137997271,389.03264683988516
JULIANA,1,309,5.0548450689986355,91.27645244762681
JULIE,15,84,75.82267603497952,24.813016199354863
JULIET,10,334,50.54845068998635,98.66127869743481
JULIETTE,5,351,25.274225344993177,103.68296054730425
JULIO,2,125,10.109690137997271,36.924131249039974
JULIUS,6,207,30.32907041399181,61.146361348410196
JUNE,24,82,121.31628165596725,24.222230099370222
JUNIOR,49,42,247.68740838093314,12.406508099677431
JUNIPER,12,42,60.65814082798362,12.406508099677431
JUSTICE,9,100,45.493605620987715,29.539304999231977
